d,a,t,a, ,i,n,f,o,r,m,a,t,i,o,n
1420826856,579569101,57,0,574.656320267816,258.52434195945455,0.0,8.00593992290664,-8.462492366245725,0.0,173.86243138973836,4496.4363883583,3.630344968107897
1420826856,606630086,57,0,579.8830630007309,255.0642226377566,0.0,6.294094108305121,-5.381281939644205,0.0,69.11678300832212,3853.4927092072458,3.630344968107896
1420826856,646902084,57,0,584.5884632111716,242.88845850957796,0.0,5.315538498960232,-9.56634154560232,0.0,174.11329423801743,4469.164525602438,3.630344968107897
1420826856,678159952,57,0,587.5504605155107,231.72430091242308,0.0,3.8658753883278045,-10.550515943231662,0.0,140.31070159479293,4271.318954304011,3.630344968107896
1420826856,714663982,57,0,583.9516757552598,222.68819998368176,0.0,-0.7319801646294941,-9.617712393537307,0.0,172.92539667426522,4518.342311330907,3.630344968107897
1420826856,747977018,57,0,576.9502709701056,216.66143052578636,0.0,-4.593630692793814,-7.405871989773248,0.0,127.54581128566784,4467.948729130607,3.630344968107896
1420826856,775748014,57,0,567.6976630382676,208.54803856140083,0.0,-7.463326558816567,-7.841668741313046,0.0,2.274013291820026,4631.235233276531,3.630344968107897
1420826856,814481019,57,0,558.6890073152451,206.42695603768288,0.0,-8.415171671302218,-4.3180750902680884,0.0,125.2397570357863,4131.956633741226,3.630344968107896
1420826856,842988967,57,0,550.5625075525455,200.48780131631733,0.0,-8.237364281342975,-5.316578683904112,0.0,141.55158761290534,4445.035101643858,3.630344968107897
1420826856,877738952,57,0,540.8549221631623,195.07645377465627,0.0,-9.142946605404315,-5.374951538154974,0.0,109.50946441437347,4502.856177538206,3.630344968107896
1420826856,910104036,57,0,532.1333560574915,194.562057853065,0.0,-8.883397391904449,-2.3810935208773816,0.0,140.99150976116132,4239.649703117319,3.630344968107897
1420826856,942394971,57,0,531.0401358946172,191.17682994966214,0.0,-4.08503967459606,-2.999589842841765,0.0,81.60452041264102,4763.597522498088,3.630344968107896
1420826856,975660085,57,0,531.1578212035462,194.61232007289982,0.0,-1.4963722713343106,0.9640960540166299,0.0,163.31870595143513,4334.580686573142,3.630344968107897
1420826857,7056951,57,0,536.5144422866346,202.23160532341282,0.0,2.7247272726296146,5.063358176340855,0.0,104.21263185198548,4424.800779712985,3.630344968107896
1420826857,43410062,57,0,546.5236755753916,209.8997312920068,0.0,7.211616932727413,6.667764246998428,0.0,136.9418527495766,4276.082042376686,3.630344968107897
1420826857,70759057,57,0,561.795037431847,219.234457158288,0.0,12.176014804214887,8.310478589871478,0.0,5.527930075546379,4363.780498871135,3.630344968107896
1420826857,105613946,57,0,573.1874101390777,227.27997788976455,0.0,11.69333065042437,8.147277863211102,0.0,177.53665133668952,4365.277236904513,3.630344968107897
1420826857,137928009,57,0,584.9434276161937,234.371832762873,0.0,11.73194258565847,7.497190336227542,0.0,106.84032492464456,4205.2517289938705,3.630344968107896
1420826857,170423984,57,0,593.7880736298981,239.45635416399534,0.0,9.953512983753456,6.01110750862112,0.0,171.31696789236662,4426.260508464095,3.630344968107897
1420826857,205254077,57,0,598.321633016481,247.02533127256046,0.0,6.615093920125162,6.970676899365552,0.0,163.63939973554017,4513.1765942987695,3.630344968107896
1420826857,241092920,57,0,600.6313242071442,258.3930790746318,0.0,3.9631821849146203,9.679051622975997,0.0,164.2707416633519,4577.633230872613,3.630344968107897
1420826857,270634889,57,0,597.1896090521395,269.59236804076374,0.0,-0.5978624809847295,10.615441434556837,0.0,169.12972529124883,4411.610559848612,3.630344968107896
1420826857,306298017,57,0,587.744012672088,279.71621353189084,0.0,-6.04762196489879,10.312643036060436,0.0,175.78106919369603,4432.0521633111775,3.630344968107897
1420826857,344798088,57,0,574.935587683675,289.0558322374406,0.0,-10.211936897579857,9.713308942859584,0.0,166.022679957337,4607.51850706134,3.630344968107896
1420826857,374671936,57,0,560.6525942211745,299.13229439825585,0.0,-12.719503171308629,9.936993076700542,0.0,160.1936193370309,4591.961543160993,3.630344968107897
1420826857,407814025,57,0,543.9638548829947,305.6819010529364,0.0,-15.164353196305665,7.8505332566292765,0.0,7.904935632652581,4624.652092064117,3.630344968107896
1420826857,438591957,57,0,526.9540576615508,308.6063873136006,0.0,-16.30105398237821,4.816335840576941,0.0,49.48482679631559,4725.347213552216,3.630344968107897
1420826857,479145050,57,0,507.90935685526273,309.9144745694513,0.0,-17.991002557876225,2.6554310015925044,0.0,43.70040092098376,4965.494512306439,3.630344968107896
1420826857,505695104,57,0,488.6265561355636,310.7847927651128,0.0,-18.78668531280625,1.5558912149127995,0.0,99.76895326936811,5114.380186324946,3.630344968107897
1420826857,543673992,57,0,472.5982169808543,311.3235161743976,0.0,-17.08768268608932,0.929366959245704,0.0,146.98599428142882,4973.695255533245,3.630344968107896
1420826857,577395915,57,0,459.2137557853566,308.21226311706454,0.0,-14.806684334464546,-1.5594519301385863,0.0,9.163267762201457,5000.323342216353,3.630344968107897
1420826857,607765913,57,0,450.95386256496334,307.1050716173928,0.0,-10.774189983919339,-1.2808822310209664,0.0,178.29003968746508,5113.29399033387,3.630344968107896
1420826857,645380973,57,0,446.6535704493422,301.4317629898769,0.0,-6.786594209890639,-3.986396172191549,0.0,102.10339942554194,5232.464938714827,3.630344968107897
1420826857,675175905,57,0,446.9861534884619,291.82659590316035,0.0,-2.4015387625798015,-7.447276712756063,0.0,95.06486456543945,4989.964521656639,3.630344968107896
1420826857,707556009,57,0,451.59332151697873,283.0431058455764,0.0,1.9154724337876816,-8.270316988557825,0.0,123.39154173002548,5094.361743909191,3.630344968107897
1420826857,743959903,57,0,457.04288624632767,275.3072146738481,0.0,4.09229570000211,-7.941137540244816,0.0,109.5759523927963,5086.253565507922,3.630344968107896
1420826857,776006937,57,0,465.5900651538996,268.9860645063784,0.0,6.836279898345126,-6.943306722849453,0.0,116.73561150389716,4933.454332782919,3.630344968107897
1420826857,806413888,57,0,478.6641369208662,263.5024783650506,0.0,10.678446240880302,-6.0441921954729745,0.0,124.08718512108467,4991.9742070852435,3.630344968107896
1420826857,841152906,57,0,496.3310688442336,257.96995936232713,0.0,14.983002250453394,-5.729027220275699,0.0,111.89161997619954,4844.2350027470375,3.630344968107897
1420826857,873462915,57,0,515.0005317818978,254.1149414272808,0.0,17.253676789424652,-4.57473166938905,0.0,104.78107502999141,4709.571100888929,3.630344968107896
1420826857,905615091,57,0,533.882517429035,249.97105830863308,0.0,18.25663322338749,-4.309350612237131,0.0,121.01765531772018,4717.2542471550405,3.630344968107897
1420826857,944724082,57,0,548.5866693417922,242.86956213641668,0.0,16.068483247937113,-6.0291719720963535,0.0,164.05810742589006,4626.7846270034515,3.630344968107896
1420826857,973261117,57,0,557.203761832007,236.90422345385795,0.0,11.478800972961547,-5.989853873358805,0.0,128.76265569018238,4536.546385001999,3.630344968107897
1420826858,8991003,57,0,562.7866886679395,227.2741652113431,0.0,7.847238771749037,-8.232036844784515,0.0,151.32329998572078,4574.092263321961,3.630344968107896
1420826858,40219068,57,0,566.3635526534418,215.36171951417532,0.0,5.216902489407797,-10.49898375760618,0.0,166.01843623963416,4625.819956830539,3.630344968107897
1420826858,71990966,57,0,563.9500439363188,201.5470627402508,0.0,0.5169526137293214,-12.541271723358044,0.0,1.5290290235794544,4170.838767007761,3.630344968107896
1420826858,105801105,57,0,562.2109197703513,195.21010087366858,0.0,-0.8726773148886748,-8.719728617651393,0.0,155.57654491004496,4558.844235473306,3.630344968107897
1420826858,141743898,57,0,553.6930806455442,188.2387530516411,0.0,-5.581712821037387,-7.642813903540285,0.0,147.68066901139642,4286.443364841977,3.630344968107896
1420826858,170922994,57,0,546.4282366553967,179.63666709937817,0.0,-6.618437044004388,-8.233677282210758,0.0,11.118158930854747,4645.189268964237,3.630344968107897
1420826858,207750082,57,0,546.9164376985758,178.6715325419872,0.0,-2.2411050902870704,-3.756620207404371,0.0,169.45413947070614,4505.179177717751,3.630344968107896
1420826858,241520881,57,0,544.6753326082887,174.91491233458282,0.0,-2.2411050902870704,-3.756620207404371,0.0,237.23721853247366,4486.735255866271,8.331494818597996
1420826858,241520881,58,0,581.4880981445312,191.70767211914062,0.0,0.0,0.0,0.0,155.96107482910156,4454.789007066196,1.4142135623730951
1420826858,274552106,57,0,542.4342275180016,171.15829212717844,0.0,-2.2411050902870704,-3.756620207404371,0.0,305.0202975942412,4468.29133401479,22.795061411620615
1420826858,274552106,58,0,581.4880981445312,191.70767211914062,0.0,0.0,0.0,0.0,155.96107482910156,4454.789007066196,3.7293228204650952
1420826858,305571079,58,0,581.4880981445312,191.70767211914062,0.0,0.0,0.0,0.0,155.96107482910156,4454.789007066196,8.462547918732943
1420826858,305571079,59,0,628.8546142578125,212.71286010742188,0.0,0.0,0.0,0.0,160.5605926513672,4214.258078440945,1.4142135623730951
1420826858,335608005,58,0,581.4880981445312,191.70767211914062,0.0,0.0,0.0,0.0,155.96107482910156,4454.789007066196,23.17682361115321
1420826858,335608005,59,0,628.8546142578125,212.71286010742188,0.0,0.0,0.0,0.0,160.5605926513672,4214.258078440945,3.7293228204650952
1420826858,369610071,59,0,628.8546142578125,212.71286010742188,0.0,0.0,0.0,0.0,160.5605926513672,4214.258078440945,8.462547918732943
1420826858,369610071,60,0,665.7662353515625,227.42530822753906,0.0,0.0,0.0,0.0,162.09913635253906,4103.197521397883,1.4142135623730951
1420826858,401947975,59,0,628.8546142578125,212.71286010742188,0.0,0.0,0.0,0.0,160.5605926513672,4214.258078440945,23.17682361115321
1420826858,401947975,60,0,665.7662353515625,227.42530822753906,0.0,0.0,0.0,0.0,162.09913635253906,4103.197521397883,3.7293228204650952
1420826858,434442043,60,0,677.5884665865735,230.12689879704305,0.0,7.359631573280348,1.6818070005699397,0.0,144.50583177273657,3744.312558650517,3.6478467422089826
1420826858,467628955,60,0,688.0790219938714,232.12495269012138,0.0,9.291651528398042,1.8769555699575753,0.0,149.4271826594495,3418.6266290798717,3.632880706469279
1420826858,502512931,60,0,701.7139378125263,233.883245549333,0.0,11.967594321465276,1.8038458984280905,0.0,149.3950573630465,3542.0319917229167,3.63071146517765
1420826858,538378000,60,0,712.2371483806395,235.3390078137058,0.0,11.07789235977048,1.5894356412273125,0.0,166.47141231279574,3438.6990228621953,3.630397951779489
1420826858,571665048,60,0,723.4504160669989,236.5208581447966,0.0,11.161277221093009,1.3383821780949694,0.0,115.51975431992392,3119.838854767804,3.6303526282268974
1420826858,605480909,60,0,733.0852372432728,230.4248279933817,0.0,10.221056247412161,-3.240845912305227,0.0,169.694557714354,3665.9442644034607,3.6303460755788035
1420826858,637816905,60,0,743.1053736653208,228.6997913944942,0.0,10.097299716837284,-2.3071834362323926,0.0,160.90718837303567,3296.042533071185,3.6303451282220127
1420826858,673154115,60,0,747.3306050372979,228.79682110675984,0.0,6.480400626704382,-0.8263089234383532,0.0,174.77938822255965,2767.8526446964206,3.630344991256617
1420826858,702303886,60,0,749.7610350313732,227.88166819709,0.0,3.985822221652366,-0.8810323546865382,0.0,7.97874167442879,2112.1024815005403,3.6303449714546554
1420826858,737471103,60,0,753.7468572530256,227.00063584240345,0.0,3.985822221652366,-0.8810323546865382,0.0,-90.98500847792445,1563.782304073979,8.331494823378849
1420826858,772384881,60,0,757.732679474678,226.11960348771692,0.0,3.985822221652366,-0.8810323546865382,0.0,-189.9487586302777,1015.4621266474178,22.795061425448743
1420826858,804397106,61,0,748.5,232.0,0.0,0.0,0.0,0.0,0.0,1.0,1.4142135623730951
1420826858,833375930,61,0,748.5,232.0,0.0,0.0,0.0,0.0,0.0,1.0,3.7293228204650952
1420826858,872222900,61,0,749.5046193606198,233.47669195013202,0.0,0.6254004188016717,0.919277290738121,0.0,177.58597635731604,1332.90571618677,3.6478467422089826
1420826858,900752067,61,0,748.6826392496163,235.9889616964535,0.0,-0.26774429326381854,1.9022757204986618,0.0,165.47953356260354,3479.614900811284,3.632880706469279
1420826858,937303066,61,0,734.6909482381578,239.90087012525308,0.0,-8.723250073875423,3.1404371131989732,0.0,168.29785027669172,3048.9759210528746,3.63071146517765
1420826858,970089912,61,0,722.3154999548218,244.67005278859762,0.0,-10.972906997746378,4.143701036448691,0.0,140.14599302795736,3300.5282698517685,3.630397951779489
1420826859,5889892,61,0,705.7877797545012,249.96338250088183,0.0,-14.394411789203275,4.8518184617015585,0.0,152.2051669487817,3457.6249326932125,3.6303526282268974
1420826859,40158987,61,0,687.0886579930514,255.70396196134033,0.0,-17.045898948140227,5.399251015987687,0.0,162.24974921865572,3722.608740121565,3.6303460755788035
1420826859,72582960,61,0,668.0274535839972,261.8644628265247,0.0,-18.287225987118166,5.868142724739991,0.0,164.6179372327702,4058.4923538760468,3.6303451282220127
1420826859,103460073,61,0,652.3840502311821,264.31674378697596,0.0,-16.65876406895033,3.7641434894296952,0.0,179.1419035186507,4049.994102200792,3.630344991256617
1420826859,136730909,61,0,641.3630904580881,263.66038473296373,0.0,-13.186159913491823,1.0413360459621126,0.0,173.92891102281664,4120.972265559196,3.6303449714546554
1420826859,172827005,61,0,631.590734692879,260.71304335446985,0.0,-11.083428100794269,-1.4154888176468132,0.0,171.27858633819798,3988.0947858148193,3.630344968591759
1420826859,200794935,61,0,624.1391050853607,257.5435861826372,0.0,-8.84642272640265,-2.495845187112443,0.0,143.94007677773533,3888.2863196419544,3.6303449681778517
1420826859,234685897,61,0,616.0440351455683,251.72119137447982,0.0,-8.38362716526395,-4.544832594842406,0.0,2.4499326153485157,4317.093783387751,3.63034496811801
1420826859,268445968,61,0,606.9431407104328,248.54086315183062,0.0,-8.825427760883118,-3.7043664678045682,0.0,174.18739193521404,4293.611166113251,3.630344968109359
1420826859,304961919,61,0,596.8711057881503,242.63218712082008,0.0,-9.593275130396426,-5.062110392362837,0.0,149.30533802572089,4253.026581150983,3.6303449681081075
1420826859,339431047,61,0,589.0310321941845,240.15929628456362,0.0,-8.513391082190156,-3.467281253874037,0.0,166.1106667359014,4194.600857226587,3.6303449681079267
1420826859,364835977,61,0,583.3144412669133,238.1027915306289,0.0,-6.790702725741056,-2.5983138213161543,0.0,141.41614420588635,4121.712140419488,3.6303449681079005
1420826859,401952028,61,0,579.1472495604005,235.16806534596492,0.0,-5.174751769112404,-2.8055269324444363,0.0,161.38071451024405,4465.269630058594,3.630344968107897
1420826859,435401916,61,0,574.5773646906132,233.45443015466014,0.0,-4.802184153640775,-2.132976487373876,0.0,155.33608028464892,4557.733306683253,3.630344968107896
1420826859,471158981,61,0,568.9004010912026,235.78271378088604,0.0,-5.341004334638796,0.6149355646445889,0.0,151.70099344933598,3500.648247156091,3.630344968107897
1420826859,496074914,61,0,566.3937670382277,233.72939963894873,0.0,-3.5951746680107304,-1.0285721752784303,0.0,139.5421651361684,3682.1167993366225,3.630344968107896
1420826859,529117107,61,0,565.6926746482541,231.14285150249518,0.0,-1.8125654121396721,-1.988207079196573,0.0,158.21354692963658,4559.821968326127,3.630344968107897
1420826859,561976909,61,0,561.8006453011091,229.99292533722388,0.0,-3.0934107032088685,-1.4718681597665646,0.0,154.12006730299794,4666.953793113556,3.630344968107896
1420826859,604712963,61,0,558.0199925574509,227.3632019769689,0.0,-3.5167172662688166,-2.1850487811374832,0.0,65.4263992858941,4332.3906984848645,3.630344968107897
1420826859,636002063,61,0,554.3155289523545,227.20992618955452,0.0,-3.6323595767482506,-0.9335787134322568,0.0,178.60639940448704,4169.170100185827,3.630344968107896
1420826859,662736892,61,0,550.9473656868632,228.3008806774964,0.0,-3.469627924857161,0.31343200598499865,0.0,170.0729953742739,4266.049886900991,3.630344968107897
1420826859,704602003,61,0,548.3637167346977,231.79954539143756,0.0,-2.9239093980506317,2.2753752964006866,0.0,166.57427663674605,4193.492558676753,3.630344968107896
1420826859,735521078,61,0,546.4909610833557,235.78835413470856,0.0,-2.2764515104686334,3.330764199781009,0.0,165.3598015929729,4563.978576411809,3.630344968107897
1420826859,764228105,61,0,548.0948915995455,238.58566495146874,0.0,0.11366882907066644,3.0021837218294207,0.0,173.07485572694463,4315.651935714928,3.630344968107896
1420826859,800991058,61,0,550.9897322701423,238.77190428504622,0.0,1.8267309297912577,1.267703479643423,0.0,165.1027268829636,4404.357894936204,3.630344968107897
1420826859,835019111,61,0,555.3704736742744,243.26817736928007,0.0,3.39987304316597,3.256340120710269,0.0,159.965217254262,4174.543562959223,3.630344968107896
1420826859,870027065,61,0,563.8846613535494,244.23386235426133,0.0,6.550033865113356,1.8454116623360566,0.0,167.86649002183813,4537.326575282413,3.630344968107897
1420826859,902576923,61,0,573.5892122672876,246.16955014478876,0.0,8.493057852840334,1.9010172209338076,0.0,157.70001627934792,4371.933999961469,3.630344968107896
1420826859,930155038,61,0,585.6718574026174,246.87063943974542,0.0,10.704063242383953,1.161921914812884,0.0,173.25332940991194,4557.228049746583,3.630344968107897
1420826859,967617034,61,0,594.3438013157634,253.41526315356364,0.0,9.452379849404839,4.4773957426711934,0.0,115.06943156284741,3868.3317889266236,3.630344968107896
1420826860,1632928,61,0,604.7369836418521,257.00655351846046,0.0,10.031866899793998,3.931599356685591,0.0,138.03337121812396,4038.617876773623,3.630344968107897
1420826860,31846046,61,0,618.0110609922502,258.51711577324886,0.0,12.028905616553864,2.4403621588349846,0.0,169.57137593216842,4287.670440625818,3.630344968107896
1420826860,61265945,61,0,630.6818998854579,257.05059430953554,0.0,12.424304257877505,0.03391816793049962,0.0,176.6572144019714,4287.963430337842,3.630344968107897
1420826860,94547986,61,0,642.031406115903,255.30397104354367,0.0,11.762282681492891,-1.0628058833029914,0.0,168.979370943804,4009.8339931945998,3.630344968107896
1420826860,132756948,61,0,652.4102581875087,254.01746234080332,0.0,10.910158943078349,-1.200595579027863,0.0,142.61199877365175,3723.992724291266,3.630344968107897
1420826860,166683912,61,0,661.0031432617446,247.47389940807602,0.0,9.482834682695454,-4.491594985230395,0.0,28.496009828190452,3709.800691713486,3.630344968107896
1420826860,194508075,61,0,666.1162475194313,244.9501428158834,0.0,6.7913003194896735,-3.2795054188388333,0.0,175.42145231303803,4039.318459391328,3.630344968107897
1420826860,234117984,61,0,668.1701274949035,244.51447405643586,0.0,3.8732874425630803,-1.5278449392153584,0.0,2.4628657589724128,3773.7389485071967,3.630344968107896
1420826860,265809059,61,0,669.2835028051757,246.46474394003505,0.0,2.1733202544327517,0.6144990166505635,0.0,160.1234719538433,3537.0006079352534,3.630344968107897
1420826860,298824071,61,0,666.2691194494333,247.19036065307466,0.0,-1.0220444877492811,0.6829419339709861,0.0,145.10147848499122,3616.227269473811,3.630344968107896
1420826860,326703071,61,0,660.331323984139,245.19177587126964,0.0,-4.049900073828951,-0.9687437764469791,0.0,174.32915683944415,4020.478273552147,3.630344968107897
1420826860,362169027,61,0,651.7987423070281,244.82491928783648,0.0,-6.8110066870634505,-0.5980115103331098,0.0,175.5273397735707,4189.322517313413,3.630344968107896
1420826860,394026994,61,0,640.196210897048,244.60793484906546,0.0,-9.76234514265123,-0.36331798083029965,0.0,165.90881166916282,4185.253374871643,3.630344968107897
1420826860,428843975,61,0,629.6969989695282,242.68255505595494,0.0,-10.216218054634085,-1.3254695637155152,0.0,161.24778029297556,4305.524492354288,3.630344968107896
1420826860,467068910,61,0,621.8063347202942,240.36445431818066,0.0,-8.783793769397814,-1.9368804872996996,0.0,165.5977539356491,4112.041269150922,3.630344968107897
1420826860,500642061,61,0,614.4971121761448,238.0156560283388,0.0,-7.875531991729348,-2.1906011548294826,0.0,162.37895923951635,4306.48137662153,3.630344968107896
1420826860,531066894,61,0,606.4659811769965,240.83280278647467,0.0,-7.971373161461967,0.8939199206305628,0.0,137.97733949067003,3681.4879824361865,3.630344968107897
1420826860,566728115,61,0,603.6656359616388,239.85362203301366,0.0,-4.786279790396734,-0.25981597145283364,0.0,143.70802602530068,3977.709127104063,3.630344968107896
1420826860,594680070,61,0,607.3825945778565,237.78748218856146,0.0,0.4512877810372675,-1.3724207095922896,0.0,163.8692607387563,4329.592367353636,3.630344968107897
1420826860,632711887,61,0,609.0915598892041,238.29469920644445,0.0,1.2259539415144511,-0.2146583211109283,0.0,140.4463299959751,3700.7259363089706,3.630344968107896
1420826860,662697076,61,0,607.7377778561203,236.3458642819184,0.0,-0.3630337873145628,-1.28282396658091,0.0,142.95277119144583,3834.1163997569943,3.630344968107897
1420826860,698698043,61,0,608.642242982605,237.80886611015055,0.0,0.41768185186817197,0.40846674550036277,0.0,94.94661508670606,3993.8841067541816,3.630344968107896
1420826860,729768037,61,0,605.9167263975758,236.2708154166223,0.0,-1.5183704397940936,-0.7904901845977763,0.0,151.6386639371603,4427.367409975637,3.630344968107897
1420826860,763040065,61,0,602.8290515466917,235.74807248038923,0.0,-2.484983099606027,-0.6255713338826376,0.0,12.784335475183866,4122.029716176803,3.630344968107896
1420826860,791903972,61,0,600.784711474436,233.70138573050224,0.0,-2.213569137034698,-1.5009070192068852,0.0,30.012462668886457,3877.831163689068,3.630344968107897
1420826860,829174995,61,0,603.0399332418981,233.71347390480295,0.0,0.5389815037547243,-0.568978007892006,0.0,69.66769423735144,4573.889634359164,3.630344968107896
1420826860,862679958,61,0,603.513248683352,233.51854472053003,0.0,0.4985345090917404,-0.3385827284657119,0.0,143.73413713292456,4120.654284808346,3.630344968107897
1420826860,894819021,61,0,608.0960132142637,233.81723245070827,0.0,3.0142149703054164,0.05394385127009266,0.0,164.19225151999248,4292.992366166305,3.630344968107896
1420826860,933192968,61,0,613.0653033611278,235.5982543450667,0.0,4.218443036696481,1.1177371402808598,0.0,129.90686643501945,4284.47993044728,3.630344968107897
1420826860,957040071,61,0,618.5911886900963,237.64723704884457,0.0,5.023761789866843,1.6913376123809507,0.0,143.0488669721662,3975.4501947318654,3.630344968107896
1420826860,995285034,61,0,623.8012368198442,239.71192200566847,0.0,5.13850481436015,1.9213008158840161,0.0,168.4697494129079,4281.657339605104,3.630344968107897
1420826861,25723934,61,0,625.7028471379318,240.4266490557983,0.0,3.1447404583422385,1.178112006413329,0.0,152.50798170252548,3611.8946510695655,3.630344968107896
1420826861,59808969,61,0,626.6511241400461,237.76746386520304,0.0,1.7918293414164184,-1.1854702430709225,0.0,4.99773510242116,4012.8380851340003,3.630344968107897
1420826861,96558094,61,0,625.1607819414187,237.09557775000295,0.0,-0.22982339839687316,-0.8691282278632875,0.0,2.9345157740695385,4197.165668033027,3.630344968107896
1420826861,130096912,61,0,619.6942923042535,233.64808152353334,0.0,-3.4553466594241966,-2.4572733522219057,0.0,174.61949399086853,4023.1368035630408,3.630344968107897
1420826861,157247066,61,0,612.610455165395,232.83208389726028,0.0,-5.690314463403277,-1.4463299790095805,0.0,161.66413127023424,3923.3745815047446,3.630344968107896
1420826861,195419073,61,0,604.1817977459712,228.33392256541188,0.0,-7.376996122800447,-3.3261047380802484,0.0,10.110070578613488,3617.5773175338727,3.630344968107897
1420826861,227811098,61,0,598.5449973672197,228.74492349123355,0.0,-6.30512298916133,-1.024235438373275,0.0,165.49940513554486,4421.975375027661,3.630344968107896
1420826861,260561943,61,0,592.2398743780584,227.72068805286028,0.0,-6.30512298916133,-1.024235438373275,0.0,229.376936371959,4833.325357504219,8.331494818597996
1420826861,294150114,61,0,585.9347513888971,226.69645261448701,0.0,-6.30512298916133,-1.024235438373275,0.0,293.25446760837315,5244.675339980777,22.795061411620615
